2019-05-09 20:34:21[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 20:35:06[0;34m [DEBUG] [0mcurrent height: 313, times: 1
2019-05-09 20:35:06[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:06[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:06[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:06[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:06[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:06[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:07[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:07[0;34m [DEBUG] [0mcurrent height: 314, times: 1
2019-05-09 20:35:07[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:07[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:07[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:07[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:07[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:07[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:08[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:08[0;34m [DEBUG] [0mcurrent height: 315, times: 1
2019-05-09 20:35:08[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:08[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:08[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:08[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:08[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:08[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:09[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:09[0;34m [DEBUG] [0mcurrent height: 316, times: 1
2019-05-09 20:35:09[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:09[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:09[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:09[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:09[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:09[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:10[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:10[0;34m [DEBUG] [0mcurrent height: 317, times: 1
2019-05-09 20:35:10[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:10[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:10[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:10[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:10[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:10[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:11[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:11[0;34m [DEBUG] [0mcurrent height: 318, times: 1
2019-05-09 20:35:11[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:11[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:11[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:11[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:11[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:11[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:12[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:12[0;34m [DEBUG] [0mcurrent height: 319, times: 1
2019-05-09 20:35:12[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:12[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:12[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:12[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:12[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:12[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:13[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:13[0;34m [DEBUG] [0mcurrent height: 320, times: 1
2019-05-09 20:35:13[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:13[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:13[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:13[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:13[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:13[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:14[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:14[0;34m [DEBUG] [0mcurrent height: 321, times: 1
2019-05-09 20:35:14[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:14[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:14[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:14[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:14[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:14[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:15[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:15[0;34m [DEBUG] [0mcurrent height: 322, times: 1
2019-05-09 20:35:15[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:15[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:15[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:15[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:15[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:15[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:16[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:16[0;34m [DEBUG] [0mcurrent height: 323, times: 1
2019-05-09 20:35:16[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:16[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:16[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:16[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:16[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:16[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:17[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:17[0;34m [DEBUG] [0mcurrent height: 324, times: 1
2019-05-09 20:35:17[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:17[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:17[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:17[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:17[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:17[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:18[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:18[0;34m [DEBUG] [0mcurrent height: 325, times: 1
2019-05-09 20:35:18[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:18[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:18[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:18[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:18[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:18[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:19[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:19[0;34m [DEBUG] [0mcurrent height: 326, times: 1
2019-05-09 20:35:19[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:19[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:19[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:19[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:19[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:19[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:20[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:20[0;34m [DEBUG] [0mcurrent height: 327, times: 1
2019-05-09 20:35:20[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:20[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:20[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:20[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:20[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:20[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:21[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:21[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:21[0;34m [DEBUG] [0mcurrent height: 328, times: 1
2019-05-09 20:35:21[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:21[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:21[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:21[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:21[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:21[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:21[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:21[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:22[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:22[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:22[0;34m [DEBUG] [0mcurrent height: 329, times: 1
2019-05-09 20:35:22[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:22[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:22[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:22[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:22[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:22[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:22[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:22[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:23[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:23[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:23[0;34m [DEBUG] [0mcurrent height: 330, times: 1
2019-05-09 20:35:23[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:23[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:23[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:23[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:23[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:23[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:23[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:23[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:24[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:24[0;34m [DEBUG] [0mcurrent height: 331, times: 1
2019-05-09 20:35:24[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:24[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:24[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:24[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:24[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:24[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:25[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:25[0;34m [DEBUG] [0mcurrent height: 332, times: 1
2019-05-09 20:35:25[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:25[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:25[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:25[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:25[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:25[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:26[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:26[0;34m [DEBUG] [0mcurrent height: 333, times: 1
2019-05-09 20:35:26[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:26[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:35:26[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:26[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:26[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:35:26[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:35:26[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:35:27[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:35:27[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:35:27[0;34m [DEBUG] [0mcurrent height: 334, times: 1
