2019-05-20 10:34:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-20 10:34:50[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : a5698674a725b618ebc1fc43dc8c6a634f93bc8e3568364086e2992c62738feb
2019-05-20 10:34:50[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: a5698674a725b618ebc1fc43dc8c6a634f93bc8e3568364086e2992c62738feb
2019-05-20 10:34:50[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:50[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '030a8001fd2076d8165f0cb56edab8abcf26a831443401e73dde2abd495eec1a97'}
2019-05-20 10:34:51[0;34m [DEBUG] [0mAfter mining 7 blocks, register status: Active
2019-05-20 10:34:51[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-27 to be a producer on success!

2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EgL4uWgZaPCVVtL7sFTPy3rZLjcJNSKbnj', 'amount': '5000.0001'}
2019-05-20 10:34:51[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '0bd9661eb5831fc3dd8a0fd1a253e1af4dcb6447b179b16831d46cdac9e06aaa', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 28, 'address': 'EgL4uWgZaPCVVtL7sFTPy3rZLjcJNSKbnj', 'amount': '6000', 'outputlock': 0, 'confirmations': 135}]
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '0909002102b46fbd7835e20e3c8caeca35a7baa6ec008f1811b8339f4116a7f207ca27ec2f210236fd73a5c4ae4fff340d8a9e108bbbb53c1cd410ed0e175fb4d0234f351dec2a0750524f2d3032381368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a313238313940a25d1317822f73a81c1052e03a8afaefe51ca68c5628005125d194ae76a1b61a35e3f84d1168a7fddf3bbd658e8443982cc03fda38d98e9a8cd6ff958d5e3bcb01000a6174747269627574657301aa6ae0c9da6cd43168b179b14764cb4dafe153a2d10f8addc31f83b51e66d90b1c000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001ffe36e8ec1acc89754bcde6c98e0e379f6e32901200b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c07648170000000000000021fe36e8ec1acc89754bcde6c98e0e379f6e3290120000000000014140593b46009d42ba632145b2ccc807490fdcbe9b97ee07f205befe22791ecd16ddccd0fbf45785e9da5dc816265077e0fa43c4415b6b484ca1336c8ff06c980fc5232102b46fbd7835e20e3c8caeca35a7baa6ec008f1811b8339f4116a7f207ca27ec2fac'}
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 744aa43ec4a1a7fa5b5cbe66068b9a78aeaae78752baee23291022f0c0f21a4b
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 744aa43ec4a1a7fa5b5cbe66068b9a78aeaae78752baee23291022f0c0f21a4b
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '0236fd73a5c4ae4fff340d8a9e108bbbb53c1cd410ed0e175fb4d0234f351dec2a'}
2019-05-20 10:34:51[0;34m [DEBUG] [0mAfter mining 7 blocks, register status: Active
2019-05-20 10:34:51[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-28 to be a producer on success!

2019-05-20 10:34:51[1;32m [PASS!] [0mregister producers

2019-05-20 10:34:51[1;32m [INFO] [0m[src.control.control.Controller] register producers on success!
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EesCrJbT4eKgvoFqVnjVAFe3sbqZkSV5Jx', 'amount': '24.0001'}
2019-05-20 10:34:51[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 9, 'address': 'EesCrJbT4eKgvoFqVnjVAFe3sbqZkSV5Jx', 'amount': '5000', 'outputlock': 0, 'confirmations': 141}]
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee792984358109000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300180d8f000000000000000021ee2a2f5b57ddfdf66f63d604e3e457a330864cf501000100012103547e8d12c86e17f2a40603108045071eac5da067598caa60543f17ed111d0bebb037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f04845db730000000000000021ee2a2f5b57ddfdf66f63d604e3e457a330864cf5000000000001414079cb481f50db749a55f0dcc605c27d3fc1d6d2ce556603d1326083f895a8ca0a3630aa654e996d8528ccb127a1f41cbf426e0c05ac5d6f88f1032b5ab16419e7232103600aef67ac2d66f866bf3f3bd6f98ebdb9c8cfb3706bb6e1e198afb650206d6eac'}
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : f5f147bed106200766c60e2b9e46a2a793eef92adfe331d8aa5c5a9c1805c99e
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: f5f147bed106200766c60e2b9e46a2a793eef92adfe331d8aa5c5a9c1805c99e
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:51[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:52[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-9 2400000000 Elas on success!

2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EWdpRbc23zsUdnq5QU9D7Db35g6YVf9aZ2', 'amount': '23.0001'}
2019-05-20 10:34:52[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 10, 'address': 'EWdpRbc23zsUdnq5QU9D7Db35g6YVf9aZ2', 'amount': '5000', 'outputlock': 0, 'confirmations': 142}]
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee79298435810a000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30037178900000000000000002193e10d0b1479a2784166d541ba3b95bef4f428e201000100012102b050a8d1599bbec4a978ec6691296e30d665dfddd1acc5a3dc9c0b91b6e3a1afb037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0293be173000000000000002193e10d0b1479a2784166d541ba3b95bef4f428e2000000000001414037b66e29b7417f25b47e23e6b1c52ee1ef518327331faafc33552da18c1146d30d8e4452e5663f9c693256f7cafc9bed7e54bcda6e462b3033377e6d8f0e98af232103b43d9f2a974cd3a6b215ad209c1e5360275431b5b7b8bfe26c707f56e380efe5ac'}
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 104bc6de3f6adeef817fe8345448fc8f9899f332da97af07323eceeed49c4aa3
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 104bc6de3f6adeef817fe8345448fc8f9899f332da97af07323eceeed49c4aa3
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:52[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-10 2300000000 Elas on success!

2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EfPGSbWC5h1zn2vti6HbvKDAcHWbyaSHTt', 'amount': '22.0001'}
2019-05-20 10:34:52[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 11, 'address': 'EfPGSbWC5h1zn2vti6HbvKDAcHWbyaSHTt', 'amount': '5000', 'outputlock': 0, 'confirmations': 143}]
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee79298435810b000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300562183000000000000000021f3d9a96205699e4acff896de67e255c136427bfc0100010001210237f0713aadeafe937cff28eb2b71c58f85a92030bac3de01ebcd6e9dc8618ab5b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f00a31e7730000000000000021f3d9a96205699e4acff896de67e255c136427bfc0000000000014140ef30918682b797155abaf7a753a5ae61f3cda5784e4d0058142eeee165a23632d6bc7b163577e4aad2da9e2b4ea8020290e41f2d2f123713bb4893a0d7f77eff232103258c1adc2af7fdac9ba4101e47281d445f21e2a0cc3a65880e3e8f8c8a3e1ec9ac'}
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 9ec68a1fd599511800aaad266e60d71dae92e5a5939bb9e41e5d032ee978158a
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 9ec68a1fd599511800aaad266e60d71dae92e5a5939bb9e41e5d032ee978158a
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:52[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-11 2200000000 Elas on success!

2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EUx3pB89iKFwbrz8jU6nt1ZGyAx7D2Ahwn', 'amount': '21.0001'}
2019-05-20 10:34:52[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 12, 'address': 'EUx3pB89iKFwbrz8jU6nt1ZGyAx7D2Ahwn', 'amount': '5000', 'outputlock': 0, 'confirmations': 144}]
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee79298435810c000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300752b7d000000000000000021816376a7d638d0486fe0d8d4813ed8916ef30c9901000100012103181d03bf24883e487d6c15428958b42f2e4b81379b512a27ad1c34e3d30a2273b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0eb26ed730000000000000021816376a7d638d0486fe0d8d4813ed8916ef30c9900000000000141402550615d32f8ba6ccf4712ec4647e908bba45daa5fb9cba13ff85ee4d856299e39efcbb7770088c6f9bcdf0f55dbaa83626208ebc6858609554072659cd26ccf232103ec4d3a23dd1a33f860d8a28753ba2cbddbbf75a3c68a2a50b760e6be2e2b5a0bac'}
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : be491193b15dce312015efb03ee9a600a8f6ad0557a85434f00283426aad22c1
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: be491193b15dce312015efb03ee9a600a8f6ad0557a85434f00283426aad22c1
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:52[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-12 2100000000 Elas on success!

2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'Ec4kZ4Tse6DgS46XZKkXB8pHbLdzKCVnCL', 'amount': '20.0001'}
2019-05-20 10:34:52[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 13, 'address': 'Ec4kZ4Tse6DgS46XZKkXB8pHbLdzKCVnCL', 'amount': '5000', 'outputlock': 0, 'confirmations': 145}]
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee79298435810d000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300943577000000000000000021cf70d8e83efb1dcd553b2fb1dd65993b1ca600b701000100012103c641c0387ca8e877556afeef731cab53dce608f5bab256ab2cfc49092b440f24b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0cc1cf3730000000000000021cf70d8e83efb1dcd553b2fb1dd65993b1ca600b7000000000001414099b04518342f5f7c2016932221414923bcb4b1b6603e1034c9911de6e29f0b65ae1b4201b40c8ab98f1636f16a752ce4fe2223c1a75921fa81d022ca3340cbbc23210209ea4d78286e19079db65fc103beddcb3abdce14e3c080a8c4f2cc8a46842264ac'}
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 540fbdbaa235d920bcf56729079368707ec7648542a40af205d19b026e171676
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 540fbdbaa235d920bcf56729079368707ec7648542a40af205d19b026e171676
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:52[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-13 2000000000 Elas on success!

2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ETLz7ASUjEfwkDsPLKXqwWLJQ8dautc6KE', 'amount': '19.0001'}
2019-05-20 10:34:52[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 14, 'address': 'ETLz7ASUjEfwkDsPLKXqwWLJQ8dautc6KE', 'amount': '5000', 'outputlock': 0, 'confirmations': 146}]
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee79298435810e000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300b33f710000000000000000216fc9af3cc3b581cbf7331ce9b748c462a81e086f010001000121030a5a9e370bf08e5dc34f310d13ecbfbd96bb7948fc75c228281600e293af3274b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0ad12f97300000000000000216fc9af3cc3b581cbf7331ce9b748c462a81e086f0000000000014140ddbdfc3af651a83aacf5e0ee0e71bed997852ac8c236614331ce29bd205992da160c64b3676972daa154a47518af99822957929551b3935e9598738c2b1ecfd1232103782f1172e036adffb57eeee029f0703f90e80c20fad5763331badff7ff66a5b9ac'}
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 88ed090df5352d0710f072163e1967703dbe38c8621540cac79d18688b102114
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 88ed090df5352d0710f072163e1967703dbe38c8621540cac79d18688b102114
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:52[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-14 1900000000 Elas on success!

2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EKswYL3JNL51bQmarBbuAm999w3mgbkrLB', 'amount': '18.0001'}
2019-05-20 10:34:52[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 15, 'address': 'EKswYL3JNL51bQmarBbuAm999w3mgbkrLB', 'amount': '5000', 'outputlock': 0, 'confirmations': 147}]
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee79298435810f000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300d2496b0000000000000000211de36e54f876866142b84df7e049bbfa32836f870100010001210373c45a1d1c2f276c963235396fe8b4cc2f5be91346abdf119fea4bfc2e9cdec6b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f08e08ff7300000000000000211de36e54f876866142b84df7e049bbfa32836f87000000000001414028c660b9ac5b9d3fd2d4aacff5bb8d889316223294922a4e9f946465bdec3fa3e1e0b56a61ada363e59f6fb6224e97b4b13070cea0b43218298c203f2824e1a5232102b02d958fd032bbc28a1e209b87c8a23aa27911dc35caf4067c1789796b71a783ac'}
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : e6028124fe97d9c94bb9f30e3b95270e81f736fb2e90554b2b37e8fa6ed0011c
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: e6028124fe97d9c94bb9f30e3b95270e81f736fb2e90554b2b37e8fa6ed0011c
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:52[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-15 1800000000 Elas on success!

2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:52[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EfDpZ3ghg48NF4oHUWiHisMDdURxcnme9k', 'amount': '17.0001'}
2019-05-20 10:34:52[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 16, 'address': 'EfDpZ3ghg48NF4oHUWiHisMDdURxcnme9k', 'amount': '5000', 'outputlock': 0, 'confirmations': 148}]
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee792984358110000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300f15365000000000000000021f2104ea0b708357855f97b87a20ecd13f1c738c101000100012103b8d5e5a2138a2c18bcd949dd98d9e2e1cdfdf1def674d99cf74d4f9260ac580fb037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f06ffe04740000000000000021f2104ea0b708357855f97b87a20ecd13f1c738c100000000000141404583924899098d547e9afc69d7a038c8553efba2fdef1aa58c5cdfe6ed22ffb9c55bc25e4bb92dac2b61c1251e54420e09463026930b5d428d09a977b6faa36b232103daf3f76867ab4eced9af3af1f3cdcb06e0ca81084314035e7af95b75573bea0eac'}
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : f3aefa7a5508b05539532a75fcdbe650d4085f9061c00cdac56f530ffe23c3b8
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: f3aefa7a5508b05539532a75fcdbe650d4085f9061c00cdac56f530ffe23c3b8
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:53[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-16 1700000000 Elas on success!

2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EXd8JjcAJwPoYQwyioYPHUtPHqdVXiTkt2', 'amount': '16.0001'}
2019-05-20 10:34:53[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 17, 'address': 'EXd8JjcAJwPoYQwyioYPHUtPHqdVXiTkt2', 'amount': '5000', 'outputlock': 0, 'confirmations': 149}]
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee792984358111000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a300105e5f0000000000000000219eb7b00a23ffa6411fccf005ca5ad46b136177b90100010001210286ae92ccbbfed79579e6a8280474ae519b9e5a8fe0732f745319b8defdd49139b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f050f40a7400000000000000219eb7b00a23ffa6411fccf005ca5ad46b136177b90000000000014140884e15de25eef3c51856afc9983146bac26267793dbdcd176fd2632756945aa7375f756b1f67d04649951e0d2a6af1acd7ba9e8d85b95f9297433de7790f7d9c23210273c0703df0cc982531a57d3ca061e19a87f3ead6b7cfb47f30869c632e162e46ac'}
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 18b4462aa95ef907566dd112ed72a98e64a394d2b3bbf9320d5519cca23d6ef1
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 18b4462aa95ef907566dd112ed72a98e64a394d2b3bbf9320d5519cca23d6ef1
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:53[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-17 1600000000 Elas on success!

2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EV8SiGARhrrm2UkTJrYGCi6opWfo12Kqis', 'amount': '15.0001'}
2019-05-20 10:34:53[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '8135842979eea07185733a745565967a920061aff36771397c988a2d28b56606', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 18, 'address': 'EV8SiGARhrrm2UkTJrYGCi6opWfo12Kqis', 'amount': '5000', 'outputlock': 0, 'confirmations': 150}]
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09020001000a61747472696275746573010666b5282d8a987c397167f3af6100927a966555743a738571a0ee792984358112000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3002f6859000000000000000021835abcc93d9d8468dbaf7a37b7a3e58cd8ceca49010001000121028d87816854a0096275c8aaade938e029a665fe6e82e72b4dd17290c1b47c198db037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f031ea10740000000000000021835abcc93d9d8468dbaf7a37b7a3e58cd8ceca49000000000001414048442ebb9db65f685a5b3a5a68a937a3182831164e7f1f660a0569042b1c53074b536375c6e516401575aa58db49ea9c5bd8d183b86320bff2ad5952845795c423210239a9f4a30b5c4bcc7dca6e455221c1ec4e91cd3f0883ef06ae7cc249bb2f8d6fac'}
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 3db0b46df85e430aa9de43ac1bfa38a0a9e462d3d7d13e3517964e233326ab27
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 3db0b46df85e430aa9de43ac1bfa38a0a9e462d3d7d13e3517964e233326ab27
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:34:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:34:53[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] vote node-18 1500000000 Elas on success!

