2019-05-09 21:23:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 2 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ELCjbWYZCyTcmTmqzVYDLybY2M4EHYAjP9'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 3 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EPTrGwmhdXFM8e7Kmf5C5QqqGKSm4uPeqb'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 4 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EYUfPWd61GiEYD4KDnUoRYsrkAoXJwzCRt'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 5 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EZFVEQZ9PgZJ15UMKwTeunzQEVZBjxUmC4'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 6 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EQCPBs7TgMHMoeNP87AWo26TgyKdHZaTL1'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 7 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ESbVMvAkNdYr3EdY3pCZckVj2oRU7ArR5r'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 8 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EfG9YX1Fg3sLzi43HrmqwUMtXiv3vvedk7'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 9 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EMd1aNdpiihRb2X7yvNiHDe1n25LUwdbt6'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 10 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EWwhMqsQbAnZNFcxPeVQ7P4mZiEqtS2w5K'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 11 wallet balance: 5000
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EHfgCCEaQzK48GAFW7PFgeJod7BJQevMFP'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 12 wallet balance: 5000
2019-05-09 21:23:28[1;32m [PASS!] [0mrecharge node keystore

2019-05-09 21:23:28[1;32m [INFO] [0m[src.control.Controller] recharge producer on success!
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EdFXgnZWAXgP72TGmqRKXDeMB2n3Pr4pin', 'amount': '5000.0001'}
2019-05-09 21:23:28[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '9faaef88aeb3a9c399d8962382773ca918a095818a8213acbc156407aa100cd7', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 5, 'address': 'EdFXgnZWAXgP72TGmqRKXDeMB2n3Pr4pin', 'amount': '6000', 'outputlock': 0, 'confirmations': 2}]
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09090021030a63c665d9ee5d928a64da2ef5e5164943b7ce619b6ac42819d1a3eb4e08acea21027ebb57e619228a9d5a9eee228e933de384f295564f71354ab813cbb9afede1e30750524f2d3030351368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a313035313940da99efa190befdb833ca515a809eba847905c6b2fce2e06602a9b9687c8863f54d898b975c71f8bb075816d6baa1409b18733e6ac2acaff163ccdec97a86dba901000a6174747269627574657301d70c10aa076415bcac13828a8195a018a93c77822396d899c3a9b3ae88efaa9f05000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001fdc72ced8dcae0fa016100a2906f616bfd1b8bf3700b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c07648170000000000000021dc72ced8dcae0fa016100a2906f616bfd1b8bf37000000000001414090b5bfc7857a869d22957ba3de7566ec67907cfc20ec579fff9019418388e1fd85092279f87499293112b2f9ae2a76453612c07c91625222094c13e9c9fe818b2321030a63c665d9ee5d928a64da2ef5e5164943b7ce619b6ac42819d1a3eb4e08aceaac'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 9b45fa8f06f44cabae1a4d966b1eca82e3511d69b518cb5eded918f7246a67be
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 9b45fa8f06f44cabae1a4d966b1eca82e3511d69b518cb5eded918f7246a67be
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '027ebb57e619228a9d5a9eee228e933de384f295564f71354ab813cbb9afede1e3'}
2019-05-09 21:23:28[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-5 to be a producer on success!

2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:28[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EV6tU1yF8YxWgfc8E8xsuhqvRkVqKqzqUw', 'amount': '5000.0001'}
2019-05-09 21:23:28[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '9faaef88aeb3a9c399d8962382773ca918a095818a8213acbc156407aa100cd7', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 6, 'address': 'EV6tU1yF8YxWgfc8E8xsuhqvRkVqKqzqUw', 'amount': '6000', 'outputlock': 0, 'confirmations': 9}]
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '0909002103f707d4c07e463e92ba29358af5b0eabeaac30e4c1a0a8f2c6645e28ec63205d72103365c7509c438e6a19ae3db2d00f54d2bbe18478c4f72d3242aec4b533217ea4b0750524f2d3030361368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a313036313940b21e765376885f0fb386fc983f4c3a07b65f752dc45bb0a5b3dc758b1aacbe30ce22d170fafe9f67cd535e000580acffb984755b7b7de2935f1339d59dddb2fa01000a6174747269627574657301d70c10aa076415bcac13828a8195a018a93c77822396d899c3a9b3ae88efaa9f06000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f830f677a90d19a89640a741ffb49319b28349e2d00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c07648170000000000000021830f677a90d19a89640a741ffb49319b28349e2d0000000000014140d7b9102d9b647ea9fc0d5f3a01a058844a439047ca9d078a13e28529ed737adbb03e15b0fa03b90de9a2d69d9bf8068af7237e3c7a2cdcc52aabc5e4d21b45ed232103f707d4c07e463e92ba29358af5b0eabeaac30e4c1a0a8f2c6645e28ec63205d7ac'}
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 6b38f896241b7e29ad757e12bc13dfbc03a2cdd6bcd7baf0fd17d800f1917e29
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 6b38f896241b7e29ad757e12bc13dfbc03a2cdd6bcd7baf0fd17d800f1917e29
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '03365c7509c438e6a19ae3db2d00f54d2bbe18478c4f72d3242aec4b533217ea4b'}
2019-05-09 21:23:29[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-6 to be a producer on success!

2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EQNjjCL3oB3qfNZ6CXUhKn8JftTNhAn1Dc', 'amount': '5000.0001'}
2019-05-09 21:23:29[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '9faaef88aeb3a9c399d8962382773ca918a095818a8213acbc156407aa100cd7', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 7, 'address': 'EQNjjCL3oB3qfNZ6CXUhKn8JftTNhAn1Dc', 'amount': '6000', 'outputlock': 0, 'confirmations': 16}]
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09090021035c69f413b00b8c91ed6868bcf29175c278d8f1861f35e26d676aed334f69221421021529f15f0b7284d8ede8489b1a2ad93403c902b2f97209ae899c4eaf9b45b2b20750524f2d3030371368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a3130373139403aceece22c0ba4126bb110d4e50cfe2fe44d482c3b7285242e0e90f486f65d0e537a15318c33d84a0fd8ff338b46e58bc42d1168bd7f2b8dfc06cb870707598601000a6174747269627574657301d70c10aa076415bcac13828a8195a018a93c77822396d899c3a9b3ae88efaa9f07000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f4f3622e5bf66e4d701b851f0f14de3409e5fc38100b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c076481700000000000000214f3622e5bf66e4d701b851f0f14de3409e5fc3810000000000014140be856ebedcca3879833502fb01789a9a3be10127a835516e31b04a4278bf7fe7268b39eee5127592add1b02f4a695097535b40a34b66ad8c8f5efb25fe9338f42321035c69f413b00b8c91ed6868bcf29175c278d8f1861f35e26d676aed334f692214ac'}
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 182e502f54edf1ee784fe6397206b6de217daaf8484570cbd8a45f017e6de18d
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 182e502f54edf1ee784fe6397206b6de217daaf8484570cbd8a45f017e6de18d
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '021529f15f0b7284d8ede8489b1a2ad93403c902b2f97209ae899c4eaf9b45b2b2'}
2019-05-09 21:23:29[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-7 to be a producer on success!

2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ES4prueBcDAKeH3tAKvD7FbmP28sqZCtaP', 'amount': '5000.0001'}
2019-05-09 21:23:29[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '9faaef88aeb3a9c399d8962382773ca918a095818a8213acbc156407aa100cd7', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 8, 'address': 'ES4prueBcDAKeH3tAKvD7FbmP28sqZCtaP', 'amount': '6000', 'outputlock': 0, 'confirmations': 23}]
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '090900210245b53b590857fe50ab00e8deee8751b5110ef6246dcd9a0869a2d6202e2d88392102263bbb3f8a9f65a8eaec9ad9da838f69300db241e8421f76aa52c63f45ce12480750524f2d3030381368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a3130383139403f2525c9e2f0ae2d0cdf47a005925dbe6618ea8ff358c368e8d867225a4e3970d94ed86de1425c73abbbe6f6643f600b9ba3cb869f6acb90633b1d5571dd867901000a6174747269627574657301d70c10aa076415bcac13828a8195a018a93c77822396d899c3a9b3ae88efaa9f08000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f61c32f73d9bcb49a7b948342ce018a399abfcd4300b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c0764817000000000000002161c32f73d9bcb49a7b948342ce018a399abfcd4300000000000141408bd89a416d4f26373488f3b20632eb482bd8ce923a3d54443b9ec362328d2de0a766bf284cffb9c5d05eab5f2db3e761dbf7de28f49e94062c3acb043247fb3d23210245b53b590857fe50ab00e8deee8751b5110ef6246dcd9a0869a2d6202e2d8839ac'}
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 7bc37f47223a1c84e32ac6b46e1c1ba374e3341d491c6d30c94cc9a4e8b3c2cf
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 7bc37f47223a1c84e32ac6b46e1c1ba374e3341d491c6d30c94cc9a4e8b3c2cf
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '02263bbb3f8a9f65a8eaec9ad9da838f69300db241e8421f76aa52c63f45ce1248'}
2019-05-09 21:23:29[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-8 to be a producer on success!

2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EXYpnZy2ci5w9bMcFUFBy3tfeqpYiYnRyC', 'amount': '5000.0001'}
2019-05-09 21:23:29[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '9faaef88aeb3a9c399d8962382773ca918a095818a8213acbc156407aa100cd7', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 9, 'address': 'EXYpnZy2ci5w9bMcFUFBy3tfeqpYiYnRyC', 'amount': '6000', 'outputlock': 0, 'confirmations': 30}]
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '0909002103f2ac404180311db64ef5aa7976ef048177f7be8c80f7844aaa20cc110524458a210392e77d7213f8eb36ee75e9b81bfca298167669643ba784c103e9280fcac1bef00750524f2d3030391368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a31303931394081b53bd87c8730d3d9b8b4b3939b6925993ebe79973f6976a382cc4e5368cf0b1e3649f99f7cade355d40f6966c70bc6c062f981b6673cf00cba665eacb42c3f01000a6174747269627574657301d70c10aa076415bcac13828a8195a018a93c77822396d899c3a9b3ae88efaa9f09000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f9de766150ccfa5160b088d7ddca0c1605c090cf700b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c076481700000000000000219de766150ccfa5160b088d7ddca0c1605c090cf700000000000141400111765d2e36fd200878fee624f918b6c91b0e51939bcf9b4b7819049add3acadd0e0e2c53d93203578de87cad3c90a54a955cd7ef1a14106c6cfd74b892fb31232103f2ac404180311db64ef5aa7976ef048177f7be8c80f7844aaa20cc110524458aac'}
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 4670b1d67bf0ce09b0bbd3c34bd42316d87eee7923dfba964c5a883764787efc
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 4670b1d67bf0ce09b0bbd3c34bd42316d87eee7923dfba964c5a883764787efc
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:29[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '0392e77d7213f8eb36ee75e9b81bfca298167669643ba784c103e9280fcac1bef0'}
2019-05-09 21:23:30[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-9 to be a producer on success!

2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EJZWhLopPFCu4F3BhGsXfJCitK9Dh9udHk', 'amount': '5000.0001'}
2019-05-09 21:23:30[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '9faaef88aeb3a9c399d8962382773ca918a095818a8213acbc156407aa100cd7', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 10, 'address': 'EJZWhLopPFCu4F3BhGsXfJCitK9Dh9udHk', 'amount': '6000', 'outputlock': 0, 'confirmations': 37}]
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '0909002103cc399fb135ea13ec28ff34e33c4ac6764f12bf197e4348ee10c6c9ed2875cc892102993ad3eec6ebd3ada4e6b1b337536db5c46084299c21ea1825c10ee53b562ced0750524f2d3031301368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a3131303139405a5743254d4e762cca31cd0dacdb2475dd41d025f9879ae7cb2859ec0f070ef37af521c627b5b09af6add299b231093dbc08922538a4b36c3017f7a88c10409501000a6174747269627574657301d70c10aa076415bcac13828a8195a018a93c77822396d899c3a9b3ae88efaa9f0a000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f0f6f14231eabdb7359aa7a565ff5ec00efc7c82b00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c076481700000000000000210f6f14231eabdb7359aa7a565ff5ec00efc7c82b000000000001414077ef89370e6135db4564de7e3f9fcfad6be20cbc0ef7431a49b7e1cf79381ce3bfd6ae421921f94861e3dd4e719f54e9acdc3a74137d5e2318c6d0a7119f844d232103cc399fb135ea13ec28ff34e33c4ac6764f12bf197e4348ee10c6c9ed2875cc89ac'}
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 0c3434b24117c5a8e785314011bc5e4430b6169f6c58f1af7794b425199f3c59
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 0c3434b24117c5a8e785314011bc5e4430b6169f6c58f1af7794b425199f3c59
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '02993ad3eec6ebd3ada4e6b1b337536db5c46084299c21ea1825c10ee53b562ced'}
2019-05-09 21:23:30[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-10 to be a producer on success!

2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EXKTZbDkzC9AXd7GvqdVJcWH8Cx4AjzDHF', 'amount': '5000.0001'}
2019-05-09 21:23:30[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '9faaef88aeb3a9c399d8962382773ca918a095818a8213acbc156407aa100cd7', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 11, 'address': 'EXKTZbDkzC9AXd7GvqdVJcWH8Cx4AjzDHF', 'amount': '6000', 'outputlock': 0, 'confirmations': 44}]
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09090021029392ca219e25c058e672d83095001713efcafb539c1582f23a5753e907dcc6512102f0bc00c4e13a9f15c2574efdf1ee2a759e50f4ef873157c91f95291e7b59b7d60750524f2d3031311368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a313131313940022f02a64ecd5804a2acee1f2fbc56c89780bea5a9f019d632924ce3a6a77d5ac9b8c46e00ca129f18a82a374d40c6e58249960a364de2e17eebb50f36107c0e01000a6174747269627574657301d70c10aa076415bcac13828a8195a018a93c77822396d899c3a9b3ae88efaa9f0b000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f9b604648cf31505ae2926dec0642c9a34e609f8500b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c076481700000000000000219b604648cf31505ae2926dec0642c9a34e609f85000000000001414051ff62d71d334b1da92f419573f86db7743ed266b7ede85280ca4240f6e3df3c02bb73f9ed96eb59445c6cbee21dab58eb59d443fd5fdff18b85e6a9b5d90e422321029392ca219e25c058e672d83095001713efcafb539c1582f23a5753e907dcc651ac'}
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : f36b71d9e3da336f37051d94b6228cab0f9b530ccccbc0a613c3772f28aeb775
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: f36b71d9e3da336f37051d94b6228cab0f9b530ccccbc0a613c3772f28aeb775
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '02f0bc00c4e13a9f15c2574efdf1ee2a759e50f4ef873157c91f95291e7b59b7d6'}
2019-05-09 21:23:30[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-11 to be a producer on success!

2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EQuJqMRcPrs3mBdpFb3f58ahd2kXcym51R', 'amount': '5000.0001'}
2019-05-09 21:23:30[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '9faaef88aeb3a9c399d8962382773ca918a095818a8213acbc156407aa100cd7', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 12, 'address': 'EQuJqMRcPrs3mBdpFb3f58ahd2kXcym51R', 'amount': '6000', 'outputlock': 0, 'confirmations': 51}]
2019-05-09 21:23:30[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
